,S,L,dif,delited,added,delited_poses,added_poses,added_conj,delited_conj
10,"['от', 'страха', 'ли', 'так', 'как', 'я', 'отлично', 'сознавал', 'грозящую', 'мне', 'опасность', 'или', 'же', 'по', 'какойнибудь', 'другой', 'причине', 'но', 'только', 'я', 'вдруг', 'потерял', 'способность', 'плыть', 'и', 'пошел', 'ко', 'дну', 'как', 'лот']","['я', 'уже', 'умел', 'хорошо', 'плавать', 'но', 'тут', 'вдруг', 'вероятно', 'от', 'страха', 'я', 'потерял', 'всякую', 'способность', 'плыть', 'и', 'быстро', 'пошел', 'ко', 'дну']","[['+', 'я'], ['+', 'уже'], ['+', 'умел'], ['+', 'хорошо'], ['+', 'плавать'], ['+', 'но'], ['+', 'тут'], ['+', 'вдруг'], ['+', 'вероятно'], ['от'], ['страха'], ['-', 'ли'], ['-', 'так'], ['-', 'как'], ['я'], ['-', 'отлично'], ['-', 'сознавал'], ['-', 'грозящую'], ['-', 'мне'], ['-', 'опасность'], ['-', 'или'], ['-', 'же'], ['-', 'по'], ['-', 'какойнибудь'], ['-', 'другой'], ['-', 'причине'], ['-', 'но'], ['-', 'только'], ['-', 'я'], ['-', 'вдруг'], ['потерял'], ['+', 'всякую'], ['способность'], ['плыть'], ['и'], ['+', 'быстро'], ['пошел'], ['ко'], ['дну'], ['-', 'как'], ['-', 'лот']]","['ли', 'так', 'как', 'отлично', 'сознавал', 'грозящую', 'мне', 'опасность', 'или', 'же', 'по', 'какойнибудь', 'другой', 'причине', 'но', 'только', 'я', 'вдруг', 'как', 'лот']","['я', 'уже', 'умел', 'хорошо', 'плавать', 'но', 'тут', 'вдруг', 'вероятно', 'всякую', 'быстро']","['PRCL', 'CONJ', 'CONJ', 'ADVB', 'VERB', 'PRTF', 'NPRO', 'NOUN', 'CONJ', 'PRCL', 'PREP', 'ADVB', 'ADJF', 'NOUN', 'CONJ', 'PRCL', 'NPRO', 'ADVB', 'CONJ', 'NOUN']","['NPRO', 'ADVB', 'VERB', 'ADVB', 'INFN', 'CONJ', 'ADVB', 'ADVB', 'CONJ', 'ADJF', 'ADVB']",2,5
11,"['к', 'счастью', 'для', 'меня', 'я', 'учился', 'плавать', 'и', 'был', 'даже', 'довольно', 'ловок', 'в', 'этом', 'искусстве', 'бесспорно', 'это', 'был', 'самый', 'полезный', 'талант', 'которым', 'я', 'мог', 'располагать', 'в', 'данную', 'минуту', 'не', 'умей', 'я', 'плавать', 'я', 'наверное', 'бы', 'погиб', 'если', 'бы', 'при', 'этом', 'и', 'не', 'умел', 'еще', 'хорошо', 'нырять', 'весьма', 'вероятно', 'что', 'это', 'невольное', 'ныряние', 'заставило', 'бы', 'меня', 'потерять', 'голову', 'но', 'ничего', 'этого', 'не', 'случилось']","['к', 'счастью', 'я', 'к', 'этому', 'времени', 'был', 'уже', 'хорошим', 'пловцом', 'не', 'умей', 'я', 'плавать', 'и', 'нырять', 'я', 'наверно', 'бы', 'погиб']","[['к'], ['счастью'], ['-', 'для'], ['-', 'меня'], ['я'], ['-', 'учился'], ['-', 'плавать'], ['-', 'и'], ['+', 'к'], ['+', 'этому'], ['+', 'времени'], ['был'], ['+', 'уже'], ['+', 'хорошим'], ['+', 'пловцом'], ['-', 'даже'], ['-', 'довольно'], ['-', 'ловок'], ['-', 'в'], ['-', 'этом'], ['-', 'искусстве'], ['-', 'бесспорно'], ['-', 'это'], ['-', 'был'], ['-', 'самый'], ['-', 'полезный'], ['-', 'талант'], ['-', 'которым'], ['-', 'я'], ['-', 'мог'], ['-', 'располагать'], ['-', 'в'], ['-', 'данную'], ['-', 'минуту'], ['не'], ['умей'], ['я'], ['плавать'], ['+', 'и'], ['+', 'нырять'], ['я'], ['-', 'наверное'], ['?', '-'], ['+', 'наверно'], ['бы'], ['погиб'], ['-', 'если'], ['-', 'бы'], ['-', 'при'], ['-', 'этом'], ['-', 'и'], ['-', 'не'], ['-', 'умел'], ['-', 'еще'], ['-', 'хорошо'], ['-', 'нырять'], ['-', 'весьма'], ['-', 'вероятно'], ['-', 'что'], ['-', 'это'], ['-', 'невольное'], ['-', 'ныряние'], ['-', 'заставило'], ['-', 'бы'], ['-', 'меня'], ['-', 'потерять'], ['-', 'голову'], ['-', 'но'], ['-', 'ничего'], ['-', 'этого'], ['-', 'не'], ['-', 'случилось']]","['для', 'меня', 'учился', 'плавать', 'и', 'даже', 'довольно', 'ловок', 'в', 'этом', 'искусстве', 'бесспорно', 'это', 'был', 'самый', 'полезный', 'талант', 'которым', 'я', 'мог', 'располагать', 'в', 'данную', 'минуту', 'наверное', 'если', 'бы', 'при', 'этом', 'и', 'не', 'умел', 'еще', 'хорошо', 'нырять', 'весьма', 'вероятно', 'что', 'это', 'невольное', 'ныряние', 'заставило', 'бы', 'меня', 'потерять', 'голову', 'но', 'ничего', 'этого', 'не', 'случилось']","['к', 'этому', 'времени', 'уже', 'хорошим', 'пловцом', 'и', 'нырять', 'наверно']","['PREP', 'NPRO', 'VERB', 'INFN', 'CONJ', 'PRCL', 'ADVB', 'ADJS', 'PREP', 'NPRO', 'NOUN', 'ADJS', 'PRCL', 'VERB', 'ADJF', 'ADJF', 'NOUN', 'ADJF', 'NPRO', 'VERB', 'INFN', 'PREP', 'ADJF', 'NOUN', 'ADVB', 'CONJ', 'PRCL', 'PREP', 'NPRO', 'CONJ', 'PRCL', 'VERB', 'PRCL', 'ADVB', 'INFN', 'ADVB', 'CONJ', 'CONJ', 'PRCL', 'ADJF', 'NOUN', 'VERB', 'PRCL', 'NPRO', 'INFN', 'NOUN', 'CONJ', 'NPRO', 'NPRO', 'PRCL', 'VERB']","['PREP', 'NPRO', 'NOUN', 'ADVB', 'ADJF', 'NOUN', 'CONJ', 'INFN', 'ADVB']",1,6
12,"['если', 'бы', 'какойнибудь', 'лоцман', 'увидел', 'бы', 'меня', 'в', 'это', 'мгновение', 'в', 'свою', 'подзорную', 'трубу', 'он', 'наверное', 'подумал', 'бы', 'что', 'видит', 'перед', 'собой', 'самоубийцу', 'или', 'жертву', 'ужасного', 'преступления']","['если', 'бы', 'какойнибудь', 'лоцман', 'увидел', 'бы', 'меня', 'в', 'это', 'мгновение', 'в', 'свою', 'подзорную', 'трубу', 'он', 'наверное', 'подумал', 'бы', 'что', 'видит', 'перед', 'собой', 'самоубийцу']","[['если'], ['бы'], ['какойнибудь'], ['лоцман'], ['увидел'], ['бы'], ['меня'], ['в'], ['это'], ['мгновение'], ['в'], ['свою'], ['подзорную'], ['трубу'], ['он'], ['наверное'], ['подумал'], ['бы'], ['что'], ['видит'], ['перед'], ['собой'], ['самоубийцу'], ['-', 'или'], ['-', 'жертву'], ['-', 'ужасного'], ['-', 'преступления']]","['или', 'жертву', 'ужасного', 'преступления']",[],"['CONJ', 'NOUN', 'ADJF', 'NOUN']",[],0,1
13,"['во', 'время', 'работы', 'я', 'несколько', 'раз', 'падал', 'и', 'колени', 'мои', 'были', 'все', 'в', 'крови', 'от', 'ударов', 'о', 'твердые', 'камни', 'но', 'мне', 'некогда', 'было', 'обращать', 'внимание', 'на', 'такие', 'пустяки', 'как', 'я', 'называл', 'теперь', 'кровавые', 'ссадины', 'как', 'они', 'ни', 'были', 'тяжки', 'моя', 'жизнь', 'была', 'в', 'опасности', 'а', 'при', 'таких', 'обстоятельствах', 'не', 'задумываются', 'над', 'ничтожными', 'ранами', 'сколько', 'бы', 'их', 'ни', 'пришлось', 'получить']","['во', 'время', 'работы', 'я', 'несколько', 'раз', 'падал', 'и', 'колени', 'мои', 'были', 'все', 'в', 'крови', 'от', 'ударов', 'о', 'твердые', 'камни', 'но', 'мне', 'некогда', 'было', 'обращать', 'внимание', 'на', 'такие', 'пустяки', 'когда', 'самая', 'жизнь', 'моя', 'была', 'в', 'опасности']","[['во'], ['время'], ['работы'], ['я'], ['несколько'], ['раз'], ['падал'], ['и'], ['колени'], ['мои'], ['были'], ['все'], ['в'], ['крови'], ['от'], ['ударов'], ['о'], ['твердые'], ['камни'], ['но'], ['мне'], ['некогда'], ['было'], ['обращать'], ['внимание'], ['на'], ['такие'], ['пустяки'], ['+', 'когда'], ['+', 'самая'], ['+', 'жизнь'], ['-', 'как'], ['-', 'я'], ['-', 'называл'], ['-', 'теперь'], ['-', 'кровавые'], ['-', 'ссадины'], ['-', 'как'], ['-', 'они'], ['-', 'ни'], ['-', 'были'], ['-', 'тяжки'], ['моя'], ['-', 'жизнь'], ['была'], ['в'], ['опасности'], ['-', 'а'], ['-', 'при'], ['-', 'таких'], ['-', 'обстоятельствах'], ['-', 'не'], ['-', 'задумываются'], ['-', 'над'], ['-', 'ничтожными'], ['-', 'ранами'], ['-', 'сколько'], ['-', 'бы'], ['-', 'их'], ['-', 'ни'], ['-', 'пришлось'], ['-', 'получить']]","['как', 'я', 'называл', 'теперь', 'кровавые', 'ссадины', 'как', 'они', 'ни', 'были', 'тяжки', 'жизнь', 'а', 'при', 'таких', 'обстоятельствах', 'не', 'задумываются', 'над', 'ничтожными', 'ранами', 'сколько', 'бы', 'их', 'ни', 'пришлось', 'получить']","['когда', 'самая', 'жизнь']","['CONJ', 'NPRO', 'VERB', 'ADVB', 'ADJF', 'NOUN', 'CONJ', 'NPRO', 'PRCL', 'VERB', 'ADJS', 'NOUN', 'CONJ', 'PREP', 'ADJF', 'NOUN', 'PRCL', 'VERB', 'PREP', 'ADJF', 'NOUN', 'CONJ', 'PRCL', 'NPRO', 'PRCL', 'VERB', 'INFN']","['CONJ', 'ADJF', 'NOUN']",1,4
14,"['рядом', 'с', 'матросами', 'стоял', 'высокого', 'роста', 'моряк', 'в', 'синем', 'сюртуке', 'и', 'таких', 'же', 'панталонах', 'которого', 'я', 'принял', 'за', 'капитана', 'вообразив', 'себе', 'почемуто', 'что', 'капитан', 'такого', 'красивого', 'корабля', 'должен', 'быть', 'непременно', 'великан', 'одетый', 'именно', 'в', 'такой', 'великолепный', 'костюм']","['рядом', 'с', 'матросами', 'стоял', 'высокого', 'роста', 'моряк', 'в', 'синем', 'сюртуке', 'и', 'таких', 'же', 'панталонах', 'я', 'сразу', 'решил', 'что', 'это', 'капитан']","[['рядом'], ['с'], ['матросами'], ['стоял'], ['высокого'], ['роста'], ['моряк'], ['в'], ['синем'], ['сюртуке'], ['и'], ['таких'], ['же'], ['панталонах'], ['-', 'которого'], ['я'], ['+', 'сразу'], ['+', 'решил'], ['-', 'принял'], ['-', 'за'], ['-', 'капитана'], ['-', 'вообразив'], ['-', 'себе'], ['-', 'почемуто'], ['что'], ['+', 'это'], ['капитан'], ['-', 'такого'], ['-', 'красивого'], ['-', 'корабля'], ['-', 'должен'], ['-', 'быть'], ['-', 'непременно'], ['-', 'великан'], ['-', 'одетый'], ['-', 'именно'], ['-', 'в'], ['-', 'такой'], ['-', 'великолепный'], ['-', 'костюм']]","['которого', 'принял', 'за', 'капитана', 'вообразив', 'себе', 'почемуто', 'такого', 'красивого', 'корабля', 'должен', 'быть', 'непременно', 'великан', 'одетый', 'именно', 'в', 'такой', 'великолепный', 'костюм']","['сразу', 'решил', 'это']","['ADJF', 'VERB', 'PREP', 'NOUN', 'GRND', 'NPRO', 'PRTS', 'ADJF', 'ADJF', 'NOUN', 'ADJS', 'INFN', 'ADVB', 'NOUN', 'ADJF', 'PRCL', 'PREP', 'ADJF', 'ADJF', 'NOUN']","['ADVB', 'VERB', 'PRCL']",0,0
15,"['на', 'озере', 'водилось', 'с', 'полдюжины', 'лебедей', 'если', 'память', 'мне', 'не', 'изменяет', 'но', 'кроме', 'того', 'много', 'еще', 'разных', 'водных', 'птиц', 'все', 'редких', 'пород', 'детям', 'доставляло', 'большое', 'удовольствие', 'кормить', 'этих', 'птиц']","['на', 'озере', 'водилось', 'с', 'полдюжины', 'лебедей', 'и', 'много', 'еще', 'других', 'водных', 'птиц', 'нам', 'детям', 'доставляло', 'большое', 'удовольствие', 'кормить', 'этих', 'птиц']","[['на'], ['озере'], ['водилось'], ['с'], ['полдюжины'], ['лебедей'], ['+', 'и'], ['-', 'если'], ['-', 'память'], ['-', 'мне'], ['-', 'не'], ['-', 'изменяет'], ['-', 'но'], ['-', 'кроме'], ['-', 'того'], ['много'], ['еще'], ['-', 'разных'], ['+', 'других'], ['водных'], ['птиц'], ['+', 'нам'], ['-', 'все'], ['-', 'редких'], ['-', 'пород'], ['детям'], ['доставляло'], ['большое'], ['удовольствие'], ['кормить'], ['этих'], ['птиц']]","['если', 'память', 'мне', 'не', 'изменяет', 'но', 'кроме', 'того', 'разных', 'все', 'редких', 'пород']","['и', 'других', 'нам']","['CONJ', 'NOUN', 'NPRO', 'PRCL', 'VERB', 'CONJ', 'PREP', 'ADJF', 'ADJF', 'ADJF', 'ADJF', 'NOUN']","['CONJ', 'ADJF', 'NPRO']",1,2
16,"['убедившись', 'что', 'земля', 'далеко', 'и', 'их', 'не', 'могут', 'высадить', 'назад']","['убедившись', 'что', 'земля', 'далеко', 'и', 'их', 'не', 'могут', 'высадить']","[['убедившись'], ['что'], ['земля'], ['далеко'], ['и'], ['их'], ['не'], ['могут'], ['высадить'], ['-', 'назад']]",['назад'],[],['ADVB'],[],0,0
17,"['прислушавшись', 'я', 'убедился', 'что', 'предположение', 'мое', 'верно', 'это', 'в', 'самом', 'деле', 'вертелся', 'шпиль', 'на', 'который', 'наматывали', 'толстую', 'железную', 'цепь', 'несмотря', 'на', 'то', 'что', 'работа', 'производилась', 'довольно', 'далеко', 'от', 'меня', 'я', 'всетаки', 'слышал', 'возню', 'довольно', 'отчетливо', 'и', 'по', 'ней', 'мог', 'определить', 'что', 'происходит', 'в', 'эту', 'минуту', 'на', 'палубе', 'там', 'поднимали', 'якорь']","['на', 'палубе', 'повидимому', 'поднимали', 'якорь']","[['-', 'прислушавшись'], ['-', 'я'], ['-', 'убедился'], ['-', 'что'], ['-', 'предположение'], ['-', 'мое'], ['-', 'верно'], ['-', 'это'], ['-', 'в'], ['-', 'самом'], ['-', 'деле'], ['-', 'вертелся'], ['-', 'шпиль'], ['-', 'на'], ['-', 'который'], ['-', 'наматывали'], ['-', 'толстую'], ['-', 'железную'], ['-', 'цепь'], ['-', 'несмотря'], ['-', 'на'], ['-', 'то'], ['-', 'что'], ['-', 'работа'], ['-', 'производилась'], ['-', 'довольно'], ['-', 'далеко'], ['-', 'от'], ['-', 'меня'], ['-', 'я'], ['-', 'всетаки'], ['-', 'слышал'], ['-', 'возню'], ['-', 'довольно'], ['-', 'отчетливо'], ['-', 'и'], ['-', 'по'], ['-', 'ней'], ['-', 'мог'], ['-', 'определить'], ['-', 'что'], ['-', 'происходит'], ['-', 'в'], ['-', 'эту'], ['-', 'минуту'], ['на'], ['палубе'], ['-', 'там'], ['+', 'повидимому'], ['поднимали'], ['якорь']]","['прислушавшись', 'я', 'убедился', 'что', 'предположение', 'мое', 'верно', 'это', 'в', 'самом', 'деле', 'вертелся', 'шпиль', 'на', 'который', 'наматывали', 'толстую', 'железную', 'цепь', 'несмотря', 'на', 'то', 'что', 'работа', 'производилась', 'довольно', 'далеко', 'от', 'меня', 'я', 'всетаки', 'слышал', 'возню', 'довольно', 'отчетливо', 'и', 'по', 'ней', 'мог', 'определить', 'что', 'происходит', 'в', 'эту', 'минуту', 'там']",['повидимому'],"['GRND', 'NPRO', 'VERB', 'CONJ', 'NOUN', 'ADJF', 'CONJ', 'PRCL', 'PREP', 'ADJF', 'NOUN', 'VERB', 'NOUN', 'PREP', 'ADJF', 'VERB', 'ADJF', 'ADJF', 'NOUN', 'PREP', 'PREP', 'CONJ', 'CONJ', 'NOUN', 'VERB', 'ADVB', 'ADVB', 'PREP', 'NPRO', 'NPRO', 'NOUN', 'VERB', 'NOUN', 'ADVB', 'ADVB', 'CONJ', 'PREP', 'NPRO', 'VERB', 'INFN', 'CONJ', 'VERB', 'PREP', 'ADJF', 'NOUN', 'ADVB']",['ADJF'],0,6
18,"['мне', 'казалось', 'что', 'легким', 'моим', 'не', 'хватало', 'места', 'в', 'моей', 'больной', 'груди', 'я', 'задыхался']","['я', 'задыхался']","[['-', 'мне'], ['-', 'казалось'], ['-', 'что'], ['-', 'легким'], ['-', 'моим'], ['-', 'не'], ['-', 'хватало'], ['-', 'места'], ['-', 'в'], ['-', 'моей'], ['-', 'больной'], ['-', 'груди'], ['я'], ['задыхался']]","['мне', 'казалось', 'что', 'легким', 'моим', 'не', 'хватало', 'места', 'в', 'моей', 'больной', 'груди']",[],"['NPRO', 'CONJ', 'CONJ', 'NOUN', 'ADJF', 'PRCL', 'VERB', 'NOUN', 'PREP', 'ADJF', 'ADJF', 'NOUN']",[],0,2
19,"['еще', 'когда', 'я', 'прятался', 'за', 'свою', 'спасательную', 'бочку', 'то', 'заметил', 'что', 'свет', 'проникал', 'через', 'люк', 'до', 'самого', 'дна', 'трюма']","['когда', 'я', 'прятался', 'то', 'заметил', 'что', 'свет', 'проникал', 'через', 'люк', 'до', 'самого', 'дна', 'трюма']","[['-', 'еще'], ['когда'], ['я'], ['прятался'], ['-', 'за'], ['-', 'свою'], ['-', 'спасательную'], ['-', 'бочку'], ['то'], ['заметил'], ['что'], ['свет'], ['проникал'], ['через'], ['люк'], ['до'], ['самого'], ['дна'], ['трюма']]","['еще', 'за', 'свою', 'спасательную', 'бочку']",[],"['PRCL', 'PREP', 'ADJF', 'ADJF', 'NOUN']",[],0,0
20,"['в', 'это', 'же', 'почти', 'время', 'со', 'мной', 'произошло', 'первое', 'так', 'сказать', 'мое', 'приключение', 'которое', 'я', 'помню', 'так', 'хорошо', 'как', 'будто', 'это', 'случилось', 'только', 'вчера']","['три', 'случая', 'их', 'моего', 'детства', 'когда', 'я', 'находился', 'на', 'волосок', 'от', 'смерти', 'особенно', 'глубоко', 'запечатлелись', 'в', 'моей', 'памяти', 'первое', 'мое', 'приключение', 'я', 'помню', 'так', 'хорошо', 'как', 'будто', 'это', 'случилось', 'только', 'вчера']","[['+', 'три'], ['+', 'случая'], ['+', 'их'], ['+', 'моего'], ['+', 'детства'], ['+', 'когда'], ['+', 'я'], ['+', 'находился'], ['+', 'на'], ['+', 'волосок'], ['+', 'от'], ['+', 'смерти'], ['+', 'особенно'], ['+', 'глубоко'], ['+', 'запечатлелись'], ['в'], ['-', 'это'], ['-', 'же'], ['-', 'почти'], ['-', 'время'], ['-', 'со'], ['-', 'мной'], ['?', '-'], ['+', 'моей'], ['?', '+'], ['-', 'произошло'], ['+', 'памяти'], ['первое'], ['-', 'так'], ['-', 'сказать'], ['мое'], ['приключение'], ['-', 'которое'], ['я'], ['помню'], ['так'], ['хорошо'], ['как'], ['будто'], ['это'], ['случилось'], ['только'], ['вчера']]","['это', 'же', 'почти', 'время', 'со', 'мной', 'произошло', 'так', 'сказать', 'которое']","['три', 'случая', 'их', 'моего', 'детства', 'когда', 'я', 'находился', 'на', 'волосок', 'от', 'смерти', 'особенно', 'глубоко', 'запечатлелись', 'моей', 'памяти']","['PRCL', 'PRCL', 'ADVB', 'NOUN', 'PREP', 'NPRO', 'VERB', 'CONJ', 'INFN', 'ADJF']","['NUMR', 'NOUN', 'NPRO', 'ADJF', 'NOUN', 'CONJ', 'NPRO', 'VERB', 'PREP', 'NOUN', 'PREP', 'NOUN', 'ADVB', 'ADVB', 'VERB', 'ADJF', 'NOUN']",1,1
21,"['не', 'помню', 'уже', 'теперь', 'зачем', 'именно', 'хотелось', 'попасть', 'мне', 'на', 'островок', 'может', 'быть', 'для', 'того', 'чтобы', 'поближе', 'посмотреть', 'на', 'чаек', 'а', 'может', 'быть', 'и', 'просто', 'так', 'осмотреть', 'незнакомое', 'местечко']","['попасть', 'на', 'островок', 'мне', 'хотелось', 'для', 'того', 'чтобы', 'поближе', 'посмотреть', 'на', 'птиц']","[['-', 'не'], ['-', 'помню'], ['-', 'уже'], ['-', 'теперь'], ['-', 'зачем'], ['-', 'именно'], ['-', 'хотелось'], ['попасть'], ['-', 'мне'], ['на'], ['островок'], ['-', 'может'], ['-', 'быть'], ['+', 'мне'], ['+', 'хотелось'], ['для'], ['того'], ['чтобы'], ['поближе'], ['посмотреть'], ['на'], ['+', 'птиц'], ['-', 'чаек'], ['-', 'а'], ['-', 'может'], ['-', 'быть'], ['-', 'и'], ['-', 'просто'], ['-', 'так'], ['-', 'осмотреть'], ['-', 'незнакомое'], ['-', 'местечко']]","['не', 'помню', 'уже', 'теперь', 'зачем', 'именно', 'хотелось', 'мне', 'может', 'быть', 'чаек', 'а', 'может', 'быть', 'и', 'просто', 'так', 'осмотреть', 'незнакомое', 'местечко']","['мне', 'хотелось', 'птиц']","['PRCL', 'VERB', 'ADVB', 'ADVB', 'ADVB', 'PRCL', 'VERB', 'NPRO', 'VERB', 'INFN', 'NOUN', 'CONJ', 'VERB', 'INFN', 'CONJ', 'PRCL', 'CONJ', 'INFN', 'ADJF', 'NOUN']","['NPRO', 'VERB', 'NOUN']",0,3
22,"['правда', 'гарри', 'блю', 'обещал', 'както', 'свозить', 'меня', 'на', 'островок', 'подсмеиваясь', 'над', 'моим', 'желанием', 'посетить', 'подобное', 'место']","['правда', 'гарри', 'блю', 'обещал', 'както', 'свозить', 'меня', 'на', 'островок', 'подсмеиваясь', 'над', 'моим', 'желанием', 'посетить', 'его']","[['правда'], ['гарри'], ['блю'], ['обещал'], ['както'], ['свозить'], ['меня'], ['на'], ['островок'], ['подсмеиваясь'], ['над'], ['моим'], ['желанием'], ['посетить'], ['+', 'его'], ['-', 'подобное'], ['-', 'место']]","['подобное', 'место']",['его'],"['ADJF', 'NOUN']",['NPRO'],0,0
23,"['надо', 'было', 'проплыть', 'три', 'мили', 'над', 'великой', 'пропастью', 'между', 'небом', 'и', 'землей']","['надо', 'было', 'проплыть', 'три', 'мили', 'в', 'открытом', 'море']","[['надо'], ['было'], ['проплыть'], ['три'], ['мили'], ['+', 'в'], ['+', 'открытом'], ['+', 'море'], ['-', 'над'], ['-', 'великой'], ['-', 'пропастью'], ['-', 'между'], ['-', 'небом'], ['-', 'и'], ['-', 'землей']]","['над', 'великой', 'пропастью', 'между', 'небом', 'и', 'землей']","['в', 'открытом', 'море']","['PREP', 'ADJF', 'NOUN', 'PREP', 'NOUN', 'CONJ', 'NOUN']","['PREP', 'ADJF', 'NOUN']",0,1
24,"['если', 'бы', 'живы', 'были', 'мои', 'дорогие', 'отец', 'и', 'мать', 'вечно', 'суровый', 'неприветливый', 'старикдядя', 'мало', 'интересовался', 'мной', 'можно', 'даже', 'сказать', 'совсем', 'не', 'интересовался', 'поэтомуто', 'и', 'к', 'дому', 'его', 'где', 'я', 'жил', 'последнее', 'время', 'меня', 'ничто', 'не', 'привязывало']","['когда', 'умерли', 'мои', 'родители', 'меня', 'взял', 'к', 'себе', 'дядя', 'суровый', 'неприветливый', 'старик', 'который', 'не', 'любил', 'меня', 'и', 'даже', 'тяготился', 'мною', 'поэтому', 'и', 'меня', 'ничто', 'не', 'привязывало', 'к', 'его', 'дому']","[['+', 'когда'], ['+', 'умерли'], ['-', 'если'], ['-', 'бы'], ['-', 'живы'], ['-', 'были'], ['мои'], ['-', 'дорогие'], ['-', 'отец'], ['-', 'и'], ['-', 'мать'], ['-', 'вечно'], ['+', 'родители'], ['+', 'меня'], ['+', 'взял'], ['+', 'к'], ['+', 'себе'], ['+', 'дядя'], ['суровый'], ['неприветливый'], ['-', 'старикдядя'], ['?', '----'], ['+', 'старик'], ['-', 'мало'], ['-', 'интересовался'], ['-', 'мной'], ['-', 'можно'], ['+', 'который'], ['+', 'не'], ['+', 'любил'], ['+', 'меня'], ['+', 'и'], ['даже'], ['+', 'тяготился'], ['+', 'мною'], ['-', 'сказать'], ['-', 'совсем'], ['-', 'не'], ['-', 'интересовался'], ['-', 'поэтомуто'], ['?', '--'], ['+', 'поэтому'], ['и'], ['-', 'к'], ['-', 'дому'], ['-', 'его'], ['-', 'где'], ['-', 'я'], ['-', 'жил'], ['-', 'последнее'], ['-', 'время'], ['меня'], ['ничто'], ['не'], ['привязывало'], ['+', 'к'], ['+', 'его'], ['+', 'дому']]","['если', 'бы', 'живы', 'были', 'дорогие', 'отец', 'и', 'мать', 'вечно', 'старикдядя', 'мало', 'интересовался', 'мной', 'можно', 'сказать', 'совсем', 'не', 'интересовался', 'поэтомуто', 'к', 'дому', 'его', 'где', 'я', 'жил', 'последнее', 'время']","['когда', 'умерли', 'родители', 'меня', 'взял', 'к', 'себе', 'дядя', 'старик', 'который', 'не', 'любил', 'меня', 'и', 'тяготился', 'мною', 'поэтому', 'к', 'его', 'дому']","['CONJ', 'PRCL', 'ADJS', 'VERB', 'ADJF', 'NOUN', 'CONJ', 'NOUN', 'ADVB', 'GRND', 'ADVB', 'VERB', 'NPRO', 'PRED', 'INFN', 'ADVB', 'PRCL', 'VERB', 'PRTS', 'PREP', 'NOUN', 'NPRO', 'ADVB', 'NPRO', 'VERB', 'ADJF', 'NOUN']","['CONJ', 'VERB', 'NOUN', 'NPRO', 'VERB', 'PREP', 'NPRO', 'NOUN', 'NOUN', 'ADJF', 'PRCL', 'VERB', 'NPRO', 'CONJ', 'VERB', 'NPRO', 'ADVB', 'PREP', 'NPRO', 'NOUN']",2,2
25,"['кроме', 'того', 'мне', 'приходилось', 'много', 'работать', 'на', 'ферме', 'а', 'к', 'этому', 'роду', 'жизни', 'я', 'не', 'ощущал', 'ни', 'малейшей', 'склонности']","['кроме', 'того', 'мне', 'целыми', 'днями', 'приходилось', 'пасти', 'скот', 'и', 'работать', 'в', 'поле', 'а', 'к', 'этой', 'работе', 'я', 'не', 'имел', 'ни', 'малейшей', 'склонности']","[['кроме'], ['того'], ['мне'], ['+', 'целыми'], ['+', 'днями'], ['приходилось'], ['-', 'много'], ['+', 'пасти'], ['+', 'скот'], ['+', 'и'], ['работать'], ['-', 'на'], ['-', 'ферме'], ['+', 'в'], ['+', 'поле'], ['а'], ['к'], ['+', 'этой'], ['+', 'работе'], ['-', 'этому'], ['-', 'роду'], ['-', 'жизни'], ['я'], ['не'], ['-', 'ощущал'], ['+', 'имел'], ['ни'], ['малейшей'], ['склонности']]","['много', 'на', 'ферме', 'этому', 'роду', 'жизни', 'ощущал']","['целыми', 'днями', 'пасти', 'скот', 'и', 'в', 'поле', 'этой', 'работе', 'имел']","['ADVB', 'PREP', 'NOUN', 'NPRO', 'NOUN', 'NOUN', 'VERB']","['NOUN', 'ADVB', 'INFN', 'NOUN', 'CONJ', 'PREP', 'NOUN', 'ADJF', 'NOUN', 'VERB']",1,0
